"state23","st_code","dist23","di_code","st_di23","GeoName","GEOID"
"MADHYA PRADESH","23","JHABUA","412","MADHYA PRADESH, JHABUA","MADHYA PRADESH, JHABUA","x23412"
"RAJASTHAN","08","JHALAWAR","105","RAJASTHAN, JHALAWAR","RAJASTHAN, JHALAWAR","x08105"
"UTTAR PRADESH","09","JHANSI","153","UTTAR PRADESH, JHANSI","UTTAR PRADESH, JHANSI","x09153"
"ODISHA","21","JHARSUGUDA","357","ODISHA, JHARSUGUDA","ODISHA, JHARSUGUDA","x21357"
"RAJASTHAN","08","JHUNJHUNUN","106","RAJASTHAN, JHUNJHUNUN","RAJASTHAN, JHUNJHUNUN","x08106"
"RAJASTHAN","08","JODHPUR","107","RAJASTHAN, JODHPUR","RAJASTHAN, JODHPUR","x08107"
"GUJARAT","24","JUNAGADH","448","GUJARAT, JUNAGADH","GUJARAT, JUNAGADH","x24448"
"CHHATTISGARH","22","KABIRDHAM","382","CHHATTISGARH, KABIRDHAM","CHHATTISGARH, KABIRDHAM","x22382"
"KARNATAKA","29","KALABURAGI","538","KARNATAKA, KALABURAGI","KARNATAKA, KALABURAGI","x29538"
"ODISHA","21","KALAHANDI","358","ODISHA, KALAHANDI","ODISHA, KALAHANDI","x21358"
"ODISHA","21","KANDHAMAL","359","ODISHA, KANDHAMAL","ODISHA, KANDHAMAL","x21359"
"HIMACHAL PRADESH","02","KANGRA","018","HIMACHAL PRADESH, KANGRA","HIMACHAL PRADESH, KANGRA","x02018"
"CHHATTISGARH","22","UTTAR BASTAR KANKER","381","CHHATTISGARH, UTTAR BASTAR KANKER","CHHATTISGARH, UTTAR BASTAR KANKER","x22381"
"UTTAR PRADESH","09","KANNAUJ","155","UTTAR PRADESH, KANNAUJ","UTTAR PRADESH, KANNAUJ","x09155"
"KERALA","32","KANNUR","557","KERALA, KANNUR","KERALA, KANNUR","x32557"
"UTTAR PRADESH","09","KANPUR","157","UTTAR PRADESH, KANPUR","UTTAR PRADESH, KANPUR","x09157"
"UTTAR PRADESH","09","KANPUR DEHAT","156","UTTAR PRADESH, KANPUR DEHAT","UTTAR PRADESH, KANPUR DEHAT","x09156"
"PUDUCHERRY","34","KARAIKAL","598","PUDUCHERRY, KARAIKAL","PUDUCHERRY, KARAIKAL","x34598"
"RAJASTHAN","08","KARAULI","108","RAJASTHAN, KARAULI","RAJASTHAN, KARAULI","x08108"
"KERALA","32","KASARAGOD","558","KERALA, KASARAGOD","KERALA, KASARAGOD","x32558"
"UTTAR PRADESH","09","KASGANJ","633","UTTAR PRADESH, KASGANJ","UTTAR PRADESH, KASGANJ","x09633"
"MADHYA PRADESH","23","KATNI","413","MADHYA PRADESH, KATNI","MADHYA PRADESH, KATNI","x23413"
"UTTAR PRADESH","09","KAUSHAMBI","158","UTTAR PRADESH, KAUSHAMBI","UTTAR PRADESH, KAUSHAMBI","x09158"
"ODISHA","21","KENDRAPARHA","360","ODISHA, KENDRAPARHA","ODISHA, KENDRAPARHA","x21360"
"ODISHA","21","KEONJHAR (KENDUJHAR)","361","ODISHA, KEONJHAR (KENDUJHAR)","ODISHA, KEONJHAR (KENDUJHAR)","x21361"
"UTTAR PRADESH","09","KHERI","159","UTTAR PRADESH, KHERI","UTTAR PRADESH, KHERI","x09159"
"ODISHA","21","KHORDHA","362","ODISHA, KHORDHA","ODISHA, KHORDHA","x21362"
"TRIPURA","16","KHOWAI","652","TRIPURA, KHOWAI","TRIPURA, KHOWAI","x16652"
"JHARKHAND","20","KHUNTI","606","JHARKHAND, KHUNTI","JHARKHAND, KHUNTI","x20606"
"RAJASTHAN","08","GANGANAGAR","100","RAJASTHAN, GANGANAGAR","RAJASTHAN, GANGANAGAR","x08100"
"MEGHALAYA","17","EAST JAINTIA HILLS","657","MEGHALAYA, EAST JAINTIA HILLS","MEGHALAYA, EAST JAINTIA HILLS","x17657"
"KARNATAKA","29","KODAGU","541","KARNATAKA, KODAGU","KARNATAKA, KODAGU","x29541"
"JHARKHAND","20","KODARMA","334","JHARKHAND, KODARMA","JHARKHAND, KODARMA","x20334"
"KARNATAKA","29","KOLAR","542","KARNATAKA, KOLAR","KARNATAKA, KOLAR","x29542"
"KERALA","32","KOLLAM","559","KERALA, KOLLAM","KERALA, KOLLAM","x32559"
"CHHATTISGARH","22","KONDAGAON","643","CHHATTISGARH, KONDAGAON","CHHATTISGARH, KONDAGAON","x22643"
"KARNATAKA","29","KOPPAL","543","KARNATAKA, KOPPAL","KARNATAKA, KOPPAL","x29543"
"ODISHA","21","KORAPUT","363","ODISHA, KORAPUT","ODISHA, KORAPUT","x21363"
"CHHATTISGARH","22","KORBA","383","CHHATTISGARH, KORBA","CHHATTISGARH, KORBA","x22383"
"CHHATTISGARH","22","KOREA","384","CHHATTISGARH, KOREA","CHHATTISGARH, KOREA","x22384"
"RAJASTHAN","08","KOTA","109","RAJASTHAN, KOTA","RAJASTHAN, KOTA","x08109"
"KERALA","32","KOTTAYAM","560","KERALA, KOTTAYAM","KERALA, KOTTAYAM","x32560"
"KERALA","32","KOZHIKODE","561","KERALA, KOZHIKODE","KERALA, KOZHIKODE","x32561"
"ANDHRA PRADESH","28","KRISHNA","510","ANDHRA PRADESH, KRISHNA","ANDHRA PRADESH, KRISHNA","x28510"
"HIMACHAL PRADESH","02","KULLU","020","HIMACHAL PRADESH, KULLU","HIMACHAL PRADESH, KULLU","x02020"
"ANDHRA PRADESH","28","KURNOOL","511","ANDHRA PRADESH, KURNOOL","ANDHRA PRADESH, KURNOOL","x28511"
"UTTAR PRADESH","09","KUSHINAGAR","160","UTTAR PRADESH, KUSHINAGAR","UTTAR PRADESH, KUSHINAGAR","x09160"
"LAKSHADWEEP","31","LAKSHADWEEP","553","LAKSHADWEEP, LAKSHADWEEP","LAKSHADWEEP, LAKSHADWEEP","x31553"
"UTTAR PRADESH","09","LALITPUR","161","UTTAR PRADESH, LALITPUR","UTTAR PRADESH, LALITPUR","x09161"
"JHARKHAND","20","LATEHAR","335","JHARKHAND, LATEHAR","JHARKHAND, LATEHAR","x20335"
"JHARKHAND","20","LOHARDAGA","336","JHARKHAND, LOHARDAGA","JHARKHAND, LOHARDAGA","x20336"
"UTTAR PRADESH","09","LUCKNOW","162","UTTAR PRADESH, LUCKNOW","UTTAR PRADESH, LUCKNOW","x09162"
"CHHATTISGARH","22","MAHASAMUND","385","CHHATTISGARH, MAHASAMUND","CHHATTISGARH, MAHASAMUND","x22385"
"PUDUCHERRY","34","MAHE","599","PUDUCHERRY, MAHE","PUDUCHERRY, MAHE","x34599"
"GUJARAT","24","MAHISAGAR","669","GUJARAT, MAHISAGAR","GUJARAT, MAHISAGAR","x24669"
"UTTAR PRADESH","09","MAHOBA","165","UTTAR PRADESH, MAHOBA","UTTAR PRADESH, MAHOBA","x09165"
"UTTAR PRADESH","09","MAINPURI","166","UTTAR PRADESH, MAINPURI","UTTAR PRADESH, MAINPURI","x09166"
"KERALA","32","MALAPPURAM","562","KERALA, MALAPPURAM","KERALA, MALAPPURAM","x32562"
"ODISHA","21","MALKANGIRI","364","ODISHA, MALKANGIRI","ODISHA, MALKANGIRI","x21364"
"KARNATAKA","29","MANDYA","544","KARNATAKA, MANDYA","KARNATAKA, MANDYA","x29544"
"HIMACHAL PRADESH","02","MANDI","022","HIMACHAL PRADESH, MANDI","HIMACHAL PRADESH, MANDI","x02022"
"MADHYA PRADESH","23","MANDLA","415","MADHYA PRADESH, MANDLA","MADHYA PRADESH, MANDLA","x23415"
"MADHYA PRADESH","23","MANDSAUR","416","MADHYA PRADESH, MANDSAUR","MADHYA PRADESH, MANDSAUR","x23416"
"UTTAR PRADESH","09","MATHURA","167","UTTAR PRADESH, MATHURA","UTTAR PRADESH, MATHURA","x09167"
"UTTAR PRADESH","09","MAU","168","UTTAR PRADESH, MAU","UTTAR PRADESH, MAU","x09168"
"ODISHA","21","MAYURBHANJ","365","ODISHA, MAYURBHANJ","ODISHA, MAYURBHANJ","x21365"
"UTTAR PRADESH","09","MEERUT","169","UTTAR PRADESH, MEERUT","UTTAR PRADESH, MEERUT","x09169"
"UTTAR PRADESH","09","MIRZAPUR","170","UTTAR PRADESH, MIRZAPUR","UTTAR PRADESH, MIRZAPUR","x09170"
"UTTAR PRADESH","09","MORADABAD","171","UTTAR PRADESH, MORADABAD","UTTAR PRADESH, MORADABAD","x09171"
"MADHYA PRADESH","23","MORENA","417","MADHYA PRADESH, MORENA","MADHYA PRADESH, MORENA","x23417"
"CHHATTISGARH","22","MUNGELI","647","CHHATTISGARH, MUNGELI","CHHATTISGARH, MUNGELI","x22647"
"UTTAR PRADESH","09","MUZAFFARNAGAR","172","UTTAR PRADESH, MUZAFFARNAGAR","UTTAR PRADESH, MUZAFFARNAGAR","x09172"
"KARNATAKA","29","MYSURU","545","KARNATAKA, MYSURU","KARNATAKA, MYSURU","x29545"
"ODISHA","21","NABARANGAPUR","366","ODISHA, NABARANGAPUR","ODISHA, NABARANGAPUR","x21366"
"RAJASTHAN","08","NAGAUR","110","RAJASTHAN, NAGAUR","RAJASTHAN, NAGAUR","x08110"
"UTTARAKHAND","05","NAINITAL","051","UTTARAKHAND, NAINITAL","UTTARAKHAND, NAINITAL","x05051"
"CHHATTISGARH","22","NARAINPUR","637","CHHATTISGARH, NARAINPUR","CHHATTISGARH, NARAINPUR","x22637"
"GUJARAT","24","NARMADA","452","GUJARAT, NARMADA","GUJARAT, NARMADA","x24452"
"MADHYA PRADESH","23","NARSHIMAPURA","418","MADHYA PRADESH, NARSHIMAPURA","MADHYA PRADESH, NARSHIMAPURA","x23418"
"ODISHA","21","NAYAGARH","367","ODISHA, NAYAGARH","ODISHA, NAYAGARH","x21367"
"ANDHRA PRADESH","28","POTTI SRIRAMULU NELLORE","515","ANDHRA PRADESH, POTTI SRIRAMULU NELLORE","ANDHRA PRADESH, POTTI SRIRAMULU NELLORE","x28515"
"DELHI","07","NEW DELHI","079","DELHI, NEW DELHI","DELHI, NEW DELHI","x07079"
"ANDAMAN & NICOBAR","35","NICOBAR","603","ANDAMAN & NICOBAR, NICOBAR","ANDAMAN & NICOBAR, NICOBAR","x35603"
"MADHYA PRADESH","23","NIMACH","419","MADHYA PRADESH, NIMACH","MADHYA PRADESH, NIMACH","x23419"
"DELHI","07","NORTH","080","DELHI, NORTH","DELHI, NORTH","x07080"
"SIKKIM","11","NORTH","226","SIKKIM, NORTH","SIKKIM, NORTH","x11226"
"ANDAMAN & NICOBAR","35","NORTH & MIDDLE ANDAMAN","632","ANDAMAN & NICOBAR, NORTH & MIDDLE ANDAMAN","ANDAMAN & NICOBAR, NORTH & MIDDLE ANDAMAN","x35632"
"DELHI","07","NORTH EAST","081","DELHI, NORTH EAST","DELHI, NORTH EAST","x07081"
"GOA","30","NORTH GOA","551","GOA, NORTH GOA","GOA, NORTH GOA","x30551"
"TRIPURA","16","NORTH TRIPURA","270","TRIPURA, NORTH TRIPURA","TRIPURA, NORTH TRIPURA","x16270"
"DELHI","07","NORTH WEST","082","DELHI, NORTH WEST","DELHI, NORTH WEST","x07082"
"ODISHA","21","NUAPARHA","368","ODISHA, NUAPARHA","ODISHA, NUAPARHA","x21368"
"JHARKHAND","20","PAKUR","337","JHARKHAND, PAKUR","JHARKHAND, PAKUR","x20337"
"KERALA","32","PALAKKAD","563","KERALA, PALAKKAD","KERALA, PALAKKAD","x32563"
"JHARKHAND","20","PALAMU","338","JHARKHAND, PALAMU","JHARKHAND, PALAMU","x20338"
"RAJASTHAN","08","PALI","111","RAJASTHAN, PALI","RAJASTHAN, PALI","x08111"
"GUJARAT","24","PANCH MAHALS","454","GUJARAT, PANCH MAHALS","GUJARAT, PANCH MAHALS","x24454"
"MADHYA PRADESH","23","PANNA","420","MADHYA PRADESH, PANNA","MADHYA PRADESH, PANNA","x23420"
"JHARKHAND","20","WEST SINGHBHUM","343","JHARKHAND, WEST SINGHBHUM","JHARKHAND, WEST SINGHBHUM","x20343"
"KERALA","32","PATTANAMTHITTA","564","KERALA, PATTANAMTHITTA","KERALA, PATTANAMTHITTA","x32564"
"UTTARAKHAND","05","PAURI GARHWAL","052","UTTARAKHAND, PAURI GARHWAL","UTTARAKHAND, PAURI GARHWAL","x05052"
"UTTAR PRADESH","09","PILIBHIT","173","UTTAR PRADESH, PILIBHIT","UTTAR PRADESH, PILIBHIT","x09173"
"ANDHRA PRADESH","28","PRAKASAM","517","ANDHRA PRADESH, PRAKASAM","ANDHRA PRADESH, PRAKASAM","x28517"
"RAJASTHAN","08","PRATAPGARH","629","RAJASTHAN, PRATAPGARH","RAJASTHAN, PRATAPGARH","x08629"
"UTTAR PRADESH","09","PRATAPGARH","174","UTTAR PRADESH, PRATAPGARH","UTTAR PRADESH, PRATAPGARH","x09174"
"PUDUCHERRY","34","PUDUCHERRY","600","PUDUCHERRY, PUDUCHERRY","PUDUCHERRY, PUDUCHERRY","x34600"
"JHARKHAND","20","EAST SINGHBHUM","327","JHARKHAND, EAST SINGHBHUM","JHARKHAND, EAST SINGHBHUM","x20327"
"ODISHA","21","PURI","369","ODISHA, PURI","ODISHA, PURI","x21369"
"UTTAR PRADESH","09","RAIBEARELI","175","UTTAR PRADESH, RAIBEARELI","UTTAR PRADESH, RAIBEARELI","x09175"
"KARNATAKA","29","RAICHUR","546","KARNATAKA, RAICHUR","KARNATAKA, RAICHUR","x29546"
"CHHATTISGARH","22","RAIGARH","386","CHHATTISGARH, RAIGARH","CHHATTISGARH, RAIGARH","x22386"
"CHHATTISGARH","22","RAIPUR","387","CHHATTISGARH, RAIPUR","CHHATTISGARH, RAIPUR","x22387"
"MADHYA PRADESH","23","RAISEN","421","MADHYA PRADESH, RAISEN","MADHYA PRADESH, RAISEN","x23421"
"CHHATTISGARH","22","RAJ NANDGAON","388","CHHATTISGARH, RAJ NANDGAON","CHHATTISGARH, RAJ NANDGAON","x22388"
"MADHYA PRADESH","23","RAJGARH","422","MADHYA PRADESH, RAJGARH","MADHYA PRADESH, RAJGARH","x23422"
"RAJASTHAN","08","RAJ SAMAND","112","RAJASTHAN, RAJ SAMAND","RAJASTHAN, RAJ SAMAND","x08112"
"JHARKHAND","20","RAMGARH","607","JHARKHAND, RAMGARH","JHARKHAND, RAMGARH","x20607"
"KARNATAKA","29","RAMANAGARAM","631","KARNATAKA, RAMANAGARAM","KARNATAKA, RAMANAGARAM","x29631"
"UTTAR PRADESH","09","RAMPUR","176","UTTAR PRADESH, RAMPUR","UTTAR PRADESH, RAMPUR","x09176"
"JHARKHAND","20","RANCHI","339","JHARKHAND, RANCHI","JHARKHAND, RANCHI","x20339"
"MADHYA PRADESH","23","RATLAM","423","MADHYA PRADESH, RATLAM","MADHYA PRADESH, RATLAM","x23423"
"ODISHA","21","RAYAGARHA","370","ODISHA, RAYAGARHA","ODISHA, RAYAGARHA","x21370"
"MADHYA PRADESH","23","REWA","424","MADHYA PRADESH, REWA","MADHYA PRADESH, REWA","x23424"
"UTTARAKHAND","05","RUDRAPRAYAG","054","UTTARAKHAND, RUDRAPRAYAG","UTTARAKHAND, RUDRAPRAYAG","x05054"
"GUJARAT","24","SABAR KANTHA","458","GUJARAT, SABAR KANTHA","GUJARAT, SABAR KANTHA","x24458"
"MADHYA PRADESH","23","SAGAR","425","MADHYA PRADESH, SAGAR","MADHYA PRADESH, SAGAR","x23425"
"UTTAR PRADESH","09","SAHARANPUR","177","UTTAR PRADESH, SAHARANPUR","UTTAR PRADESH, SAHARANPUR","x09177"
"JHARKHAND","20","SAHIBGANJ","340","JHARKHAND, SAHIBGANJ","JHARKHAND, SAHIBGANJ","x20340"
"MIZORAM","15","SAIHA","267","MIZORAM, SAIHA","MIZORAM, SAIHA","x15267"
"ODISHA","21","SAMBALPUR","371","ODISHA, SAMBALPUR","ODISHA, SAMBALPUR","x21371"
"UTTAR PRADESH","09","SAMBHAL","659","UTTAR PRADESH, SAMBHAL","UTTAR PRADESH, SAMBHAL","x09659"
"UTTAR PRADESH","09","SANTKABIRNAGAR","178","UTTAR PRADESH, SANTKABIRNAGAR","UTTAR PRADESH, SANTKABIRNAGAR","x09178"
"JHARKHAND","20","SARAIKELA-KHARSAWAN","341","JHARKHAND, SARAIKELA-KHARSAWAN","JHARKHAND, SARAIKELA-KHARSAWAN","x20341"
"MADHYA PRADESH","23","SATNA","426","MADHYA PRADESH, SATNA","MADHYA PRADESH, SATNA","x23426"
"RAJASTHAN","08","SAWAI MADHOPUR","113","RAJASTHAN, SAWAI MADHOPUR","RAJASTHAN, SAWAI MADHOPUR","x08113"
"MADHYA PRADESH","23","SEHORE","427","MADHYA PRADESH, SEHORE","MADHYA PRADESH, SEHORE","x23427"
"MADHYA PRADESH","23","SEONI","428","MADHYA PRADESH, SEONI","MADHYA PRADESH, SEONI","x23428"
"TRIPURA","16","SEPAHIJALA","653","TRIPURA, SEPAHIJALA","TRIPURA, SEPAHIJALA","x16653"
"DELHI","07","SHAHADRA","671","DELHI, SHAHADRA","DELHI, SHAHADRA","x07671"
"MADHYA PRADESH","23","SHAHDOL","429","MADHYA PRADESH, SHAHDOL","MADHYA PRADESH, SHAHDOL","x23429"
"UTTAR PRADESH","09","SHAHJAHANPUR","180","UTTAR PRADESH, SHAHJAHANPUR","UTTAR PRADESH, SHAHJAHANPUR","x09180"
"MADHYA PRADESH","23","SHAJAPUR","430","MADHYA PRADESH, SHAJAPUR","MADHYA PRADESH, SHAJAPUR","x23430"
"UTTAR PRADESH","09","SHAMLI","660","UTTAR PRADESH, SHAMLI","UTTAR PRADESH, SHAMLI","x09660"
"MADHYA PRADESH","23","SHEOPUR","431","MADHYA PRADESH, SHEOPUR","MADHYA PRADESH, SHEOPUR","x23431"
"HIMACHAL PRADESH","02","SHIMLA","023","HIMACHAL PRADESH, SHIMLA","HIMACHAL PRADESH, SHIMLA","x02023"
"KARNATAKA","29","SHIVAMOGGA","547","KARNATAKA, SHIVAMOGGA","KARNATAKA, SHIVAMOGGA","x29547"
"MADHYA PRADESH","23","SHIVPURI","432","MADHYA PRADESH, SHIVPURI","MADHYA PRADESH, SHIVPURI","x23432"
"UTTAR PRADESH","09","SHRAWASTI","181","UTTAR PRADESH, SHRAWASTI","UTTAR PRADESH, SHRAWASTI","x09181"
"UTTAR PRADESH","09","SIDDHARTHNAGAR","182","UTTAR PRADESH, SIDDHARTHNAGAR","UTTAR PRADESH, SIDDHARTHNAGAR","x09182"
"MADHYA PRADESH","23","SIDHI","433","MADHYA PRADESH, SIDHI","MADHYA PRADESH, SIDHI","x23433"
"RAJASTHAN","08","SIKAR","114","RAJASTHAN, SIKAR","RAJASTHAN, SIKAR","x08114"
"JHARKHAND","20","SIMDEGA","342","JHARKHAND, SIMDEGA","JHARKHAND, SIMDEGA","x20342"
"MADHYA PRADESH","23","SINGRAULI","638","MADHYA PRADESH, SINGRAULI","MADHYA PRADESH, SINGRAULI","x23638"
"HIMACHAL PRADESH","02","SIRMAUR","024","HIMACHAL PRADESH, SIRMAUR","HIMACHAL PRADESH, SIRMAUR","x02024"
"RAJASTHAN","08","SIROHI","115","RAJASTHAN, SIROHI","RAJASTHAN, SIROHI","x08115"
"UTTAR PRADESH","09","SITAPUR","183","UTTAR PRADESH, SITAPUR","UTTAR PRADESH, SITAPUR","x09183"
"HIMACHAL PRADESH","02","SOLAN","025","HIMACHAL PRADESH, SOLAN","HIMACHAL PRADESH, SOLAN","x02025"
"UTTAR PRADESH","09","SONBHADRA","184","UTTAR PRADESH, SONBHADRA","UTTAR PRADESH, SONBHADRA","x09184"
"DELHI","07","SOUTH","083","DELHI, SOUTH","DELHI, SOUTH","x07083"
"SIKKIM","11","SOUTH","227","SIKKIM, SOUTH","SIKKIM, SOUTH","x11227"
"ANDAMAN & NICOBAR","35","SOUTH ANDAMAN","602","ANDAMAN & NICOBAR, SOUTH ANDAMAN","ANDAMAN & NICOBAR, SOUTH ANDAMAN","x35602"
"MEGHALAYA","17","SOUTH GARO HILLS","277","MEGHALAYA, SOUTH GARO HILLS","MEGHALAYA, SOUTH GARO HILLS","x17277"
"GOA","30","SOUTH GOA","552","GOA, SOUTH GOA","GOA, SOUTH GOA","x30552"
"TRIPURA","16","SOUTH TRIPURA","271","TRIPURA, SOUTH TRIPURA","TRIPURA, SOUTH TRIPURA","x16271"
"DELHI","07","SOUTH WEST","084","DELHI, SOUTH WEST","DELHI, SOUTH WEST","x07084"
"ANDHRA PRADESH","28","SRIKAKULAM","519","ANDHRA PRADESH, SRIKAKULAM","ANDHRA PRADESH, SRIKAKULAM","x28519"
"ODISHA","21","SUBARNAPUR","372","ODISHA, SUBARNAPUR","ODISHA, SUBARNAPUR","x21372"
"CHHATTISGARH","22","SUKMA","642","CHHATTISGARH, SUKMA","CHHATTISGARH, SUKMA","x22642"
"UTTAR PRADESH","09","SULTANPUR","185","UTTAR PRADESH, SULTANPUR","UTTAR PRADESH, SULTANPUR","x09185"
"ODISHA","21","SUNDARGARH","373","ODISHA, SUNDARGARH","ODISHA, SUNDARGARH","x21373"
"CHHATTISGARH","22","SURAJPUR","648","CHHATTISGARH, SURAJPUR","CHHATTISGARH, SURAJPUR","x22648"
"CHHATTISGARH","22","SURGUJA","389","CHHATTISGARH, SURGUJA","CHHATTISGARH, SURGUJA","x22389"
"GUJARAT","24","TAPI","641","GUJARAT, TAPI","GUJARAT, TAPI","x24641"
"UTTARAKHAND","05","TEHRI GARHWAL","055","UTTARAKHAND, TEHRI GARHWAL","UTTARAKHAND, TEHRI GARHWAL","x05055"
"KERALA","32","THIRUVANANTHAPURAM","565","KERALA, THIRUVANANTHAPURAM","KERALA, THIRUVANANTHAPURAM","x32565"
"KERALA","32","TRISSUR","566","KERALA, TRISSUR","KERALA, TRISSUR","x32566"
"MADHYA PRADESH","23","TIKAMGARH","434","MADHYA PRADESH, TIKAMGARH","MADHYA PRADESH, TIKAMGARH","x23434"
"RAJASTHAN","08","TONK","116","RAJASTHAN, TONK","RAJASTHAN, TONK","x08116"
"KARNATAKA","29","TUMAKURU","548","KARNATAKA, TUMAKURU","KARNATAKA, TUMAKURU","x29548"
"RAJASTHAN","08","UDAIPUR","117","RAJASTHAN, UDAIPUR","RAJASTHAN, UDAIPUR","x08117"
"UTTARAKHAND","05","UDHAM SINGH NAGAR","056","UTTARAKHAND, UDHAM SINGH NAGAR","UTTARAKHAND, UDHAM SINGH NAGAR","x05056"
"KARNATAKA","29","UDUPI","549","KARNATAKA, UDUPI","KARNATAKA, UDUPI","x29549"
